1084 1084 1 0. -0.116000 14.313300 -2.249100
1085 1085 1 0. 4.156600 12.286100 -4.269700
1086 1086 1 0. 6.072000 14.346600 -4.190400
1087 1087 1 0. 6.155800 12.172300 -2.096000
1088 1088 1 0. 3.853500 14.300700 -2.141400
1089 1089 1 0. 8.300000 12.307700 -4.107100
1090 1090 1 0. 10.090200 14.351800 -4.106300
1091 1091 1 0. 10.132000 12.219100 -2.048700
1092 1092 1 0. 7.959800 14.340000 -1.960200
1093 1093 1 0. 12.144400 12.286400 -4.246200
1094 1094 1 0. 14.226100 14.354800 -4.153500
1095 1095 1 0. 14.057000 12.164900 -2.064400
1096 1096 1 0. 12.014200 14.298800 -1.935400
1097 1097 1 0. 16.222500 12.203200 -4.033700
1098 1098 1 0. -14.141400 16.360900 -2.116700
1099 1099 1 0. -12.189500 16.222300 -3.836800
1100 1100 1 0. -9.965700 18.396100 -4.039300
1101 1101 1 0. -10.111000 16.387000 -1.901000
1102 1102 1 0. -12.015000 18.530600 -2.118600
1103 1103 1 0. -8.200900 16.308800 -4.029300
1104 1104 1 0. -6.133900 18.381500 -4.085700
1105 1105 1 0. -6.177800 16.317600 -2.090700
1106 1106 1 0. -8.106300 18.388300 -1.976700
1107 1107 1 0. -4.233300 16.442000 -4.190600
1108 1108 1 0. -2.229400 18.479200 -4.212400
1109 1109 1 0. -2.066200 16.424800 -2.240900
1110 1110 1 0. -4.252900 18.363900 -2.019400
1111 1111 1 0. -0.006300 16.358800 -4.088500
1112 1112 1 0. 2.125100 18.506000 -4.313300
1113 1113 1 0. 2.170400 16.583400 -2.193800
1114 1114 1 0. -0.020000 18.556300 -2.191500
1115 1115 1 0. 4.087600 16.444000 -4.169900
1116 1116 1 0. 6.153500 18.319600 -4.134600
1117 1117 1 0. 5.968600 16.381000 -2.163800
1118 1118 1 0. 4.139100 18.685400 -2.181600
1119 1119 1 0. 7.964200 16.253400 -4.148800
1120 1120 1 0. 9.900900 18.312700 -4.103500
1121 1121 1 0. 10.005300 16.298500 -2.091000
1122 1122 1 0. 8.081100 18.357000 -2.020400
1123 1123 1 0. 12.075100 16.206400 -4.163900
1124 1124 1 0. 14.030900 16.403200 -2.060700
1125 1125 1 0. 11.861100 18.320800 -2.012300
1126 1126 1 0. -9.924000 20.523000 -1.804200
1127 1127 1 0. -6.117400 20.399200 -1.905400
1128 1128 1 0. -2.106500 20.370500 -2.120600
1129 1129 1 0. 2.025100 20.313900 -2.048200
1130 1130 1 0. 6.231000 20.525400 -1.764500
1131 1131 1 0. 9.914500 20.409800 -1.968200
1132 1132 1 0. -13.738000 -18.691100 -0.019900
1133 1133 1 0. -11.924600 -20.682700 0.124500
1134 1134 1 0. -10.083200 -18.448400 -0.074300
1135 1135 1 0. -9.990100 -20.595400 1.933100
1136 1136 1 0. -11.894800 -18.524900 2.048700
1137 1137 1 0. -8.018700 -20.758100 -0.029200
1138 1138 1 0. -5.908800 -18.585200 0.140900
1139 1139 1 0. -6.089700 -20.593600 2.023800
1140 1140 1 0. -8.094000 -18.522700 2.027500
1141 1141 1 0. -3.907900 -20.681600 0.175200
1142 1142 1 0. -2.108200 -18.351500 0.187000
1143 1143 1 0. -2.010100 -20.323200 2.163000
1144 1144 1 0. -4.066200 -18.537900 2.182100
1145 1145 1 0. -0.109300 -20.438200 0.194500
1146 1146 1 0. 1.915600 -18.477100 0.031900
1147 1147 1 0. 1.948100 -20.436100 2.194300
1148 1148 1 0. -0.082900 -18.347900 2.240600
1149 1149 1 0. 3.850000 -20.599600 0.093100
1150 1150 1 0. 5.834600 -18.550800 -0.077700
1151 1151 1 0. 5.942400 -20.426500 1.963500
1152 1152 1 0. 3.973000 -18.493500 2.094000
1153 1153 1 0. 7.991900 -20.769600 -0.023900
1154 1154 1 0. 9.858100 -18.569200 -0.183400
1155 1155 1 0. 9.848100 -20.399500 1.820500
1156 1156 1 0. 8.040200 -18.498500 2.138100
1157 1157 1 0. 11.724900 -20.644000 -0.072800
1158 1158 1 0. 13.893200 -18.694400 -0.226900
1159 1159 1 0. 11.935600 -18.591800 1.950900
1160 1160 1 0. -14.146400 -14.486900 -0.053000
1161 1161 1 0. -14.122800 -16.677300 1.766200
1162 1162 1 0. -12.102200 -16.531700 -0.119300
1163 1163 1 0. -10.042900 -14.470800 -0.063900
1164 1164 1 0. -10.061000 -16.478000 2.000500
1165 1165 1 0. -12.260200 -14.404700 2.035400
1166 1166 1 0. -8.023900 -16.549200 -0.047600
1167 1167 1 0. -6.146000 -14.284100 -0.076900
1168 1168 1 0. -6.180800 -16.410100 2.082200
1169 1169 1 0. -8.207800 -14.357500 2.012200
1170 1170 1 0. -4.146300 -16.455200 0.060600
1171 1171 1 0. -2.128200 -14.443000 0.006900
1172 1172 1 0. -1.989000 -16.480300 2.135300
1173 1173 1 0. -4.007200 -14.464600 1.993800
1174 1174 1 0. -0.150700 -16.389300 0.071600
1175 1175 1 0. 1.891800 -14.569100 0.156900
1176 1176 1 0. 1.865300 -16.400000 2.221900
1177 1177 1 0. -0.005700 -14.285600 2.045200
1178 1178 1 0. 3.990900 -16.474600 0.048100
1179 1179 1 0. 5.905200 -14.290700 0.082600
1180 1180 1 0. 6.008900 -16.577400 2.057400
1181 1181 1 0. 3.879400 -14.365800 2.089900
1182 1182 1 0. 7.825700 -16.517600 -0.045600
1183 1183 1 0. 10.042200 -14.371700 -0.132300
1184 1184 1 0. 10.041400 -16.524000 1.938700
1185 1185 1 0. 8.061700 -14.350900 1.829300
1186 1186 1 0. 11.924900 -16.534500 -0.116300
1187 1187 1 0. 14.040200 -14.574700 -0.290300
1188 1188 1 0. 14.061700 -16.611300 1.854100
1189 1189 1 0. 12.077800 -14.447800 1.814500
1190 1190 1 0. -16.267100 -12.469900 0.032200
1191 1191 1 0. -14.290300 -10.350300 0.095200
1192 1192 1 0. -14.245900 -12.434700 1.876000
1193 1193 1 0. -16.443200 -10.399900 2.017600
1194 1194 1 0. -12.081800 -12.504300 -0.187200
1195 1195 1 0. -10.271300 -10.242200 -0.126700
1196 1196 1 0. -10.191100 -12.343900 2.084100
1197 1197 1 0. -12.187900 -10.342100 1.924900
1198 1198 1 0. -8.380900 -12.248500 -0.094500
1199 1199 1 0. -6.122900 -10.209200 0.007600
1200 1200 1 0. -6.200300 -12.300600 1.847900
1201 1201 1 0. -8.156600 -10.208200 1.965700
1202 1202 1 0. -4.142700 -12.284600 -0.037500
1203 1203 1 0. -2.209100 -10.183300 -0.212400
1204 1204 1 0. -1.991000 -12.210700 1.861500
1205 1205 1 0. -4.043100 -10.274500 1.953800
1206 1206 1 0. -0.091900 -12.334900 -0.034800
1207 1207 1 0. 1.891600 -10.187700 0.013800
1208 1208 1 0. 2.036100 -12.275500 1.970000
1209 1209 1 0. -0.037000 -10.164900 1.973600
1210 1210 1 0. 3.948100 -12.314400 -0.048900
1211 1211 1 0. 6.041000 -10.212600 -0.081500
1212 1212 1 0. 5.984300 -12.365700 2.056200
1213 1213 1 0. 4.017800 -10.216100 1.972500
1214 1214 1 0. 8.012200 -12.362100 -0.139300
1215 1215 1 0. 10.093000 -10.337300 -0.203000
1216 1216 1 0. 9.989000 -12.451200 1.884500
1217 1217 1 0. 8.018000 -10.404400 1.945900
1218 1218 1 0. 12.085700 -12.446700 -0.103100
1219 1219 1 0. 14.124300 -10.352300 -0.094700
1220 1220 1 0. 14.081400 -12.501500 1.800000
1221 1221 1 0. 12.033900 -10.402900 1.978400
1222 1222 1 0. 15.947500 -12.328600 -0.318400
1223 1223 1 0. 16.170800 -10.383600 1.661200
1224 1224 1 0. -18.489500 -6.235700 -0.017100
1225 1225 1 0. -18.517000 -8.141900 2.044800
1226 1226 1 0. -16.376100 -8.436500 -0.040900
1227 1227 1 0. -14.251900 -6.228100 0.027500
1228 1228 1 0. -14.173700 -8.295200 1.945800
1229 1229 1 0. -16.337400 -6.326400 1.778000
1230 1230 1 0. -12.178200 -8.048600 -0.066400
1231 1231 1 0. -10.160500 -6.189400 -0.148300
1232 1232 1 0. -10.253200 -8.303500 1.951800
1233 1233 1 0. -12.166000 -6.148400 2.068400
1234 1234 1 0. -8.317300 -8.280700 -0.058800
1235 1235 1 0. -6.238900 -6.248400 0.014600
1236 1236 1 0. -6.130400 -8.305800 2.071900
1237 1237 1 0. -8.242900 -6.204400 2.028200
1238 1238 1 0. -4.231200 -8.290800 -0.094200
1239 1239 1 0. -2.058200 -6.131400 -0.145100
1240 1240 1 0. -2.240600 -8.226200 2.059900
1241 1241 1 0. -4.117700 -6.221900 1.954500
1242 1242 1 0. -0.089800 -8.101500 -0.043600
1243 1243 1 0. 1.868400 -6.175500 -0.118800
1244 1244 1 0. 2.014800 -8.038200 2.102100
1245 1245 1 0. -0.006100 -6.182000 2.107700
1246 1246 1 0. 4.081200 -8.350500 -0.019000
1247 1247 1 0. 6.130400 -6.300700 -0.022700
1248 1248 1 0. 6.061600 -8.199000 2.037900
1249 1249 1 0. 3.969500 -6.057600 1.935200
1250 1250 1 0. 8.172200 -8.312700 -0.016800
1251 1251 1 0. 10.029400 -6.082800 -0.041700
1252 1252 1 0. 10.152800 -8.289100 1.999800
1253 1253 1 0. 8.079700 -6.209100 1.926100
1254 1254 1 0. 12.107800 -8.153500 0.112100
1255 1255 1 0. 14.193500 -6.229900 -0.028600
1256 1256 1 0. 14.091800 -8.407600 2.010100
1257 1257 1 0. 12.138300 -6.161100 2.129600
1258 1258 1 0. 16.323600 -8.231900 -0.069300
1259 1259 1 0. 18.416300 -6.145600 0.057700
1260 1260 1 0. 18.396800 -8.206000 1.877000
1261 1261 1 0. 16.303100 -6.349600 1.931300
1262 1262 1 0. -18.480300 -2.208800 0.067300
1263 1263 1 0. -18.479100 -4.242700 1.903800
1264 1264 1 0. -20.432200 -1.937800 1.857800
1265 1265 1 0. -16.450600 -4.246200 -0.034100
1266 1266 1 0. -14.275200 -2.012200 -0.011900
1267 1267 1 0. -14.416300 -4.103500 1.978000
1268 1268 1 0. -16.378400 -2.175600 2.047900
1269 1269 1 0. -12.321700 -4.054900 0.035600
1270 1270 1 0. -10.312700 -2.074800 0.013600
1271 1271 1 0. -10.212100 -4.152800 1.827100
1272 1272 1 0. -12.246600 -2.076100 2.036000
1273 1273 1 0. -8.201500 -4.262800 -0.079900
1274 1274 1 0. -6.094900 -2.049700 -0.061100
1275 1275 1 0. -6.139400 -4.115700 2.084700
1276 1276 1 0. -8.142800 -2.165300 2.107900
1277 1277 1 0. -4.184000 -4.009400 0.018900
1278 1278 1 0. -2.064400 -2.114600 -0.075600
1279 1279 1 0. -2.057700 -4.296400 2.110700
1280 1280 1 0. -4.093400 -2.008300 2.067000
1281 1281 1 0. -0.111500 -4.207800 0.010300
1282 1282 1 0. 1.921500 -2.149000 0.143500
1283 1283 1 0. 1.950200 -4.185600 2.040500
1284 1284 1 0. -0.184000 -2.101000 2.045800
1285 1285 1 0. 3.991100 -4.091300 -0.008000
1286 1286 1 0. 6.094600 -2.152400 0.081600
1287 1287 1 0. 6.041000 -4.236500 1.971100
1288 1288 1 0. 4.026500 -2.133600 2.040800
1289 1289 1 0. 8.048300 -4.195200 -0.067400
1290 1290 1 0. 10.111100 -2.114800 -0.095000
1291 1291 1 0. 10.014500 -3.995800 1.948900
1292 1292 1 0. 8.029200 -1.983800 2.014000
1293 1293 1 0. 12.084600 -4.116800 0.033800
1294 1294 1 0. 14.221500 -2.111900 0.159000
1295 1295 1 0. 14.189200 -4.277900 1.951400
1296 1296 1 0. 12.191500 -2.070800 1.996600
1297 1297 1 0. 16.287300 -4.211600 0.077200
1298 1298 1 0. 18.392400 -2.176000 0.081500
1299 1299 1 0. 18.434800 -4.167100 2.006300
1300 1300 1 0. 16.338400 -2.216300 2.102300
1301 1301 1 0. 20.334600 -2.128900 1.973400
1302 1302 1 0. -20.235500 0.010600 -0.095700
1303 1303 1 0. -18.561100 2.174100 -0.136300
1304 1304 1 0. -18.535500 -0.112200 2.135200
1305 1305 1 0. -20.369700 2.078900 1.916600
1306 1306 1 0. -16.456100 0.030100 0.135600
1307 1307 1 0. -14.478600 2.050600 0.010100
1308 1308 1 0. -14.326400 -0.090500 2.044900
1309 1309 1 0. -16.529400 2.097800 1.992300
1310 1310 1 0. -12.294800 0.038700 0.025300
1311 1311 1 0. -10.226100 2.070600 -0.062200
1312 1312 1 0. -10.226700 0.008800 1.973100
1313 1313 1 0. -12.275800 1.968100 1.970300
1314 1314 1 0. -8.048800 -0.115300 -0.005100
1315 1315 1 0. -6.113800 2.041400 -0.022200
1316 1316 1 0. -6.175700 -0.138500 2.026200
1317 1317 1 0. -8.129400 2.028000 2.134800
1318 1318 1 0. -4.087500 -0.017700 0.037500
1319 1319 1 0. -2.060500 2.061800 -0.148800
1320 1320 1 0. -2.141000 -0.091800 2.034200
1321 1321 1 0. -4.055500 1.901000 1.941900
1322 1322 1 0. -0.061200 -0.030100 0.000200
1323 1323 1 0. 1.890900 1.978800 0.058000
1324 1324 1 0. 2.022900 -0.109400 2.059400
1325 1325 1 0. -0.011300 1.944800 2.137200
1326 1326 1 0. 4.032900 0.047900 -0.023500
1327 1327 1 0. 5.937000 2.158100 0.082700
1328 1328 1 0. 5.983300 0.023600 1.932900
1329 1329 1 0. 3.884000 2.024500 2.042200
1330 1330 1 0. 8.087700 -0.067200 -0.021800
1331 1331 1 0. 10.073300 2.088000 -0.118100
1332 1332 1 0. 9.963100 0.016900 1.936300
1333 1333 1 0. 8.012800 2.061200 1.985200
1334 1334 1 0. 12.180800 -0.040500 -0.026600
1335 1335 1 0. 14.327400 2.091800 -0.031200
1336 1336 1 0. 14.264100 -0.057400 2.144700
1337 1337 1 0. 12.220300 1.917500 1.874800
1338 1338 1 0. 16.342600 -0.196400 0.160700
1339 1339 1 0. 18.343700 1.967700 0.138200
1340 1340 1 0. 18.295600 -0.132900 2.136300
1341 1341 1 0. 16.390600 2.041600 2.125900
1342 1342 1 0. 20.307100 0.064500 0.001800
1343 1343 1 0. 20.317200 1.987700 1.926100
1344 1344 1 0. -18.429400 5.964900 -0.087700
1345 1345 1 0. -18.483200 4.122200 1.893000
1346 1346 1 0. -16.428700 4.078600 -0.112900
1347 1347 1 0. -14.528100 6.275000 -0.067900
1348 1348 1 0. -14.433900 4.075900 2.051500
1349 1349 1 0. -16.470500 6.129200 2.012400
1350 1350 1 0. -12.427600 4.166000 -0.133300
1351 1351 1 0. -10.200400 6.133300 -0.071100
1352 1352 1 0. -10.290200 4.061500 1.969800
1353 1353 1 0. -12.324400 6.028000 1.989100
1354 1354 1 0. -8.258900 4.099000 -0.165800
1355 1355 1 0. -6.252200 6.086700 -0.021600
1356 1356 1 0. -6.108600 4.049400 2.013100
1357 1357 1 0. -8.197100 6.053000 2.064500
1358 1358 1 0. -4.187000 4.099200 -0.192300
1359 1359 1 0. -2.020900 5.972100 -0.001900
1360 1360 1 0. -2.121400 3.859400 1.989900
1361 1361 1 0. -4.042200 5.931600 1.971600
1362 1362 1 0. -0.091900 4.015400 -0.063200
1363 1363 1 0. 2.033300 6.009000 -0.152300
1364 1364 1 0. 1.942300 4.009000 2.165700
1365 1365 1 0. 0.060200 6.020600 1.945600
1366 1366 1 0. 3.945200 4.063500 0.100800
1367 1367 1 0. 5.988600 6.234000 -0.087900
1368 1368 1 0. 6.019200 4.247900 2.053600
1369 1369 1 0. 3.959600 6.039100 1.997700
1370 1370 1 0. 8.042800 4.124100 0.063900
1371 1371 1 0. 10.118000 6.228500 -0.113100
1372 1372 1 0. 10.146500 4.060300 2.008900
1373 1373 1 0. 8.220000 6.133700 2.073500
1374 1374 1 0. 12.182000 4.207100 0.009000
1375 1375 1 0. 14.350700 6.209900 -0.026600
1376 1376 1 0. 14.309200 4.088900 1.946700
1377 1377 1 0. 12.373100 6.058800 1.968900
1378 1378 1 0. 16.353500 4.078300 -0.041200
1379 1379 1 0. 18.556200 5.932600 -0.135300
1380 1380 1 0. 18.594000 4.054100 1.940400
1381 1381 1 0. 16.346000 6.300200 2.063700
1382 1382 1 0. -18.317600 8.187400 1.959400
1383 1383 1 0. -16.468000 8.272500 -0.039300
1384 1384 1 0. -14.320000 10.244400 0.000800
1385 1385 1 0. -14.506800 8.196100 1.980000
1386 1386 1 0. -16.507400 10.380000 1.996300
1387 1387 1 0. -12.394700 8.167700 -0.032300
1388 1388 1 0. -10.244100 10.215200 0.016400
1389 1389 1 0. -10.303900 8.081400 1.817700
1390 1390 1 0. -12.254200 10.083400 2.005200
1391 1391 1 0. -8.195400 8.190900 -0.102200
1392 1392 1 0. -5.996200 10.286500 -0.141500
1393 1393 1 0. -6.121200 8.086000 1.962700
1394 1394 1 0. -8.033300 10.178700 2.008400
1395 1395 1 0. -4.041100 8.079600 -0.072300
1396 1396 1 0. -2.017100 10.141700 -0.052300
1397 1397 1 0. -1.978000 8.010400 2.009100
1398 1398 1 0. -4.147100 10.162500 1.920500
1399 1399 1 0. 0.033400 8.144400 -0.112100
1400 1400 1 0. 2.034100 10.132600 -0.032200
1401 1401 1 0. 1.927400 8.049200 2.062600
1402 1402 1 0. -0.053300 10.099700 1.946500
1403 1403 1 0. 4.008000 8.178700 -0.205900
1404 1404 1 0. 6.021000 10.228400 -0.146500
1405 1405 1 0. 6.034300 8.121000 1.932800
1406 1406 1 0. 3.904700 10.069500 1.946700
1407 1407 1 0. 8.131500 8.235700 -0.188800
1408 1408 1 0. 10.217100 10.137100 -0.015000
1409 1409 1 0. 10.098900 8.040200 1.920500
1410 1410 1 0. 8.074400 10.171800 2.003700
1411 1411 1 0. 12.275400 8.107200 0.097800
1412 1412 1 0. 14.314900 10.283300 -0.027500
1413 1413 1 0. 14.301500 8.287900 1.986400
1414 1414 1 0. 12.124400 10.171900 1.992400
1415 1415 1 0. 16.472600 8.119400 -0.081300
1416 1416 1 0. 18.352800 8.025500 1.950000
1417 1417 1 0. 16.404200 10.368800 1.920100
1418 1418 1 0. -16.287000 12.157400 -0.071500
1419 1419 1 0. -14.192300 14.276000 -0.021100
1420 1420 1 0. -14.255100 12.239600 1.973600
1421 1421 1 0. -12.086500 12.132300 -0.069600
1422 1422 1 0. -10.050500 14.252200 0.014400
1423 1423 1 0. -10.215700 12.328100 2.099100
1424 1424 1 0. -12.178400 14.452100 1.890400
1425 1425 1 0. -8.109500 12.198800 -0.069200
1426 1426 1 0. -6.029700 14.235100 -0.034700
1427 1427 1 0. -6.146200 12.338100 1.985900
1428 1428 1 0. -8.215800 14.239700 2.003200
1429 1429 1 0. -3.961800 12.267600 -0.140900
1430 1430 1 0. -1.967300 14.427800 -0.109700
1431 1431 1 0. -2.067700 12.297500 1.981500
1432 1432 1 0. -4.022100 14.297900 1.869900
1433 1433 1 0. 0.015800 12.162800 -0.055400
1434 1434 1 0. 1.974600 14.481000 -0.110800
1435 1435 1 0. 2.062700 12.178000 2.035300
1436 1436 1 0. 0.033800 14.209800 2.052800
1437 1437 1 0. 3.946900 12.214100 -0.034300
1438 1438 1 0. 5.876000 14.260400 -0.050500
1439 1439 1 0. 5.972800 12.230000 1.943000
1440 1440 1 0. 3.912200 14.312800 1.861400
1441 1441 1 0. 8.112100 12.131700 -0.058300
1442 1442 1 0. 9.993700 14.327200 0.096300
1443 1443 1 0. 10.086700 12.270300 2.173300
1444 1444 1 0. 7.971200 14.098200 1.942200
1445 1445 1 0. 12.017400 12.313700 0.065600
1446 1446 1 0. 14.064900 14.227600 -0.131200
1447 1447 1 0. 14.193700 12.196800 1.952600
1448 1448 1 0. 12.163800 14.292100 2.101600
1449 1449 1 0. 16.169100 12.183000 -0.187500
1450 1450 1 0. -13.874700 18.549900 -0.180200
1451 1451 1 0. -14.039700 16.575900 1.933600
1452 1452 1 0. -12.115300 16.459400 -0.029200
1453 1453 1 0. -10.078100 18.556100 0.068700
1454 1454 1 0. -10.219300 16.263200 1.974800
1455 1455 1 0. -12.115800 18.409100 1.987600
1456 1456 1 0. -8.143400 16.430300 0.057500
1457 1457 1 0. -6.066100 18.486400 0.101900
1458 1458 1 0. -6.149700 16.241900 1.970500
1459 1459 1 0. -8.133100 18.399600 2.022300
1460 1460 1 0. -4.163300 16.372000 -0.107900
1461 1461 1 0. -2.200500 18.486000 -0.085500
1462 1462 1 0. -2.091900 16.381900 1.992400
1463 1463 1 0. -4.064400 18.287400 2.082300
1464 1464 1 0. -0.020800 16.456500 -0.258200
1465 1465 1 0. 2.138900 18.484500 -0.015400
1466 1466 1 0. 1.951000 16.377500 1.927000
1467 1467 1 0. -0.172000 18.386200 1.882200
1468 1468 1 0. 4.114700 16.415500 -0.072500
1469 1469 1 0. 6.021600 18.564100 -0.023000
1470 1470 1 0. 5.970200 16.349000 2.011200
1471 1471 1 0. 4.150600 18.265200 2.071500
1472 1472 1 0. 7.961700 16.352100 0.073500
1473 1473 1 0. 9.845400 18.387000 0.115600
1474 1474 1 0. 10.112800 16.237100 2.019800
1475 1475 1 0. 8.054900 18.477100 2.129600
1476 1476 1 0. 12.030300 16.326200 0.048800
1477 1477 1 0. 13.844200 18.346100 -0.021800
1478 1478 1 0. 14.015700 16.408700 1.931500
1479 1479 1 0. 12.028600 18.458700 1.963400
1480 1480 1 0. -12.028800 20.478400 -0.023300
1481 1481 1 0. -10.029000 20.509100 1.993900
1482 1482 1 0. -8.104700 20.658600 0.061200
1483 1483 1 0. -6.062600 20.505900 2.016900
1484 1484 1 0. -4.197200 20.464900 0.083400
1485 1485 1 0. -2.162100 20.185500 2.048500
1486 1486 1 0. -0.016500 20.235200 0.101900
1487 1487 1 0. 1.853800 20.169500 2.118000
1488 1488 1 0. 3.923900 20.650500 -0.019500
1489 1489 1 0. 6.000700 20.453200 1.975100
1490 1490 1 0. 8.195800 20.828200 0.163500
1491 1491 1 0. 10.016000 20.425100 2.163100
1492 1492 1 0. 11.843300 20.427500 -0.027900
1493 1493 1 0. -9.888200 -18.543500 4.130700
1494 1494 1 0. -6.200700 -18.552100 4.157100
1495 1495 1 0. -7.865700 -18.356400 6.251800
1496 1496 1 0. -2.121800 -18.290900 4.160200
1497 1497 1 0. -3.979600 -18.424900 6.216800
1498 1498 1 0. 1.984400 -18.571700 4.221100
1499 1499 1 0. -0.031100 -18.591200 6.111000
1500 1500 1 0. 5.929300 -18.564900 4.152500
1501 1501 1 0. 3.836200 -18.369000 6.294000
1502 1502 1 0. 10.012800 -18.412100 3.993900
1503 1503 1 0. 7.797200 -18.314000 6.004500
1504 1504 1 0. -14.369200 -14.794100 3.832400
1505 1505 1 0. -12.273400 -16.568400 3.908500
1506 1506 1 0. -10.216400 -14.492400 3.949800
1507 1507 1 0. -10.239800 -16.521200 6.076300
1508 1508 1 0. -12.391200 -14.564900 6.056900
1509 1509 1 0. -8.085500 -16.502300 4.183600
1510 1510 1 0. -6.195600 -14.286400 4.034000
1511 1511 1 0. -6.047600 -16.343600 6.107400
1512 1512 1 0. -8.205900 -14.356000 6.085900
1513 1513 1 0. -4.215600 -16.393300 4.152300
1514 1514 1 0. -2.124300 -14.322000 4.100400
1515 1515 1 0. -1.992700 -16.406200 6.224200
1516 1516 1 0. -4.033800 -14.339300 6.077400
1517 1517 1 0. -0.060000 -16.374900 4.222600
1518 1518 1 0. 1.965300 -14.344500 4.221500
1519 1519 1 0. 1.914800 -16.344300 6.229600
1520 1520 1 0. -0.076300 -14.186400 6.201300
1521 1521 1 0. 4.029500 -16.405400 4.266300
1522 1522 1 0. 6.064700 -14.426500 4.053800
1523 1523 1 0. 5.979700 -16.389500 6.121900
1524 1524 1 0. 4.040500 -14.410300 6.278200
1525 1525 1 0. 8.138100 -16.315800 3.980200
1526 1526 1 0. 10.117500 -14.397200 4.000700
1527 1527 1 0. 10.116500 -16.351400 6.021800
1528 1528 1 0. 8.188900 -14.396400 6.112600
1529 1529 1 0. 12.192300 -16.394500 3.862900
1530 1530 1 0. 14.332800 -14.615200 3.797100
1531 1531 1 0. 12.138000 -14.485200 6.021800
1532 1532 1 0. -16.170100 -12.439800 3.848900
1533 1533 1 0. -14.423500 -10.365400 3.855600
1534 1534 1 0. -14.377900 -12.415500 5.973700
1535 1535 1 0. -16.377300 -10.317200 5.990700
1536 1536 1 0. -12.462500 -12.417100 4.077700
1537 1537 1 0. -10.357700 -10.265600 4.014600
1538 1538 1 0. -10.393900 -12.377600 6.113900
1539 1539 1 0. -12.361500 -10.348000 6.056600
1540 1540 1 0. -8.298300 -12.294400 4.016100
1541 1541 1 0. -6.136300 -10.348600 4.022200
1542 1542 1 0. -6.197100 -12.285600 6.064300
1543 1543 1 0. -8.245600 -10.298000 6.115400
1544 1544 1 0. -4.171900 -12.190700 4.074500
1545 1545 1 0. -2.090200 -10.180200 3.953600
1546 1546 1 0. -2.059300 -12.206900 6.095900
1547 1547 1 0. -4.118400 -10.128600 6.192600
1548 1548 1 0. -0.064400 -12.267800 4.034400
1549 1549 1 0. 1.958900 -10.151800 3.898400
1550 1550 1 0. 1.993900 -12.234500 6.229800
1551 1551 1 0. 0.020000 -10.159700 6.097500
1552 1552 1 0. 4.074800 -12.348000 4.260700
1553 1553 1 0. 6.133800 -10.359000 4.219400
1554 1554 1 0. 6.161900 -12.345000 6.170800
1555 1555 1 0. 3.914000 -10.207100 6.140800
1556 1556 1 0. 8.151800 -12.440300 3.989600
1557 1557 1 0. 10.146700 -10.390400 4.141400
1558 1558 1 0. 10.166100 -12.389800 6.087500
1559 1559 1 0. 8.106200 -10.303900 6.102100
1560 1560 1 0. 12.234100 -12.553400 3.787400
1561 1561 1 0. 14.056200 -10.377300 3.964400
1562 1562 1 0. 14.225100 -12.390300 5.941200
1563 1563 1 0. 12.208200 -10.478000 6.127900
1564 1564 1 0. 15.974400 -12.355300 3.589500
1565 1565 1 0. 16.174400 -10.374200 5.848100
1566 1566 1 0. -18.411800 -6.184000 3.828500
1567 1567 1 0. -18.336500 -8.409000 5.947500
1568 1568 1 0. -16.375500 -8.223500 3.807800
1569 1569 1 0. -14.410300 -6.220300 3.970300
1570 1570 1 0. -14.568100 -8.274700 6.043900
1571 1571 1 0. -16.440500 -6.285200 6.001300
1572 1572 1 0. -12.263200 -8.253300 4.082900
1573 1573 1 0. -10.135000 -6.211200 4.112000
1574 1574 1 0. -10.225300 -8.113700 6.165200
1575 1575 1 0. -12.375400 -6.281500 6.088400
1576 1576 1 0. -8.199300 -8.226700 4.043400
1577 1577 1 0. -6.057200 -6.276700 4.104300
1578 1578 1 0. -6.213100 -8.281200 6.111500
1579 1579 1 0. -8.178700 -6.269200 6.189200
1580 1580 1 0. -4.208000 -8.193900 4.135400
1581 1581 1 0. -2.165400 -6.262600 4.117600
1582 1582 1 0. -2.011100 -8.286800 6.244100
1583 1583 1 0. -4.131100 -6.296400 6.172400
1584 1584 1 0. -0.123300 -8.191300 4.048000
1585 1585 1 0. 1.988800 -6.098200 4.144200
1586 1586 1 0. 2.048600 -8.201300 6.099200
1587 1587 1 0. 0.023900 -6.151200 6.108800
1588 1588 1 0. 4.146800 -8.124000 4.023400
1589 1589 1 0. 6.145900 -6.264000 4.062200
1590 1590 1 0. 6.052400 -8.224700 6.089700
1591 1591 1 0. 4.005700 -6.165700 6.224200
1592 1592 1 0. 8.021400 -8.290900 3.999700
1593 1593 1 0. 9.946400 -6.155000 3.949300
1594 1594 1 0. 10.100300 -8.151500 6.088400
1595 1595 1 0. 8.083500 -6.165000 6.096900
1596 1596 1 0. 12.021600 -8.242800 4.013500
1597 1597 1 0. 14.262900 -6.305000 4.029900
1598 1598 1 0. 14.263400 -8.353400 5.996100
1599 1599 1 0. 12.248300 -6.288700 6.163700
1600 1600 1 0. 16.281700 -8.384900 3.791600
1601 1601 1 0. 18.242500 -6.377700 3.998400
1602 1602 1 0. 18.082300 -8.448500 5.880500
1603 1603 1 0. 16.310100 -6.296800 6.055400
