3043 1414 2 0.000 -5.5619 0.145626 -26.1796
3044 1414 2 0.265 -6.04353 -0.929292 -27.1845
3045 1414 5 -0.700 -5.65124 -0.866987 -28.5506
3046 1414 6 0.435 -4.71793 -1.06972 -28.5908
3047 1415 4 0.000 -10.4229 10.2332 -14.4211
3048 1415 2 0.000 -10.873 11.9019 -14.9587
3049 1415 2 0.000 -10.6141 12.1685 -16.4497
3050 1415 2 0.000 -10.6907 13.6819 -16.721
3051 1415 2 0.000 -10.6756 13.9267 -18.2414
3052 1415 2 0.000 -10.8342 15.4329 -18.52
3053 1415 2 0.265 -10.9191 15.668 -20.0399
3054 1415 5 -0.700 -9.7396 15.9317 -20.7952
3055 1415 6 0.435 -9.3619 15.1072 -21.0611
3056 1416 4 0.000 -5.93896 -17.8217 8.06677
3057 1416 2 0.000 -6.56503 -19.456 8.59732
3058 1416 2 0.000 -6.16694 -20.6817 7.73239
3059 1416 2 0.000 -7.21428 -21.8142 7.90027
3060 1416 2 0.000 -7.98387 -23.1394 7.75927
3061 1416 2 0.000 -9.12404 -23.1812 8.79069
3062 1416 2 0.265 -9.75422 -24.584 8.81262
3063 1416 5 -0.700 -10.9153 -24.8227 9.59833
3064 1416 6 0.435 -11.5994 -25.1257 9.02197
3065 1417 4 0.000 -6.12346 19.734 1.77391
3066 1417 2 0.000 -6.28796 21.03 3.04765
3067 1417 2 0.000 -6.46326 22.5032 2.63327
3068 1417 2 0.000 -6.42785 23.3122 3.94945
3069 1417 2 0.000 -6.38546 24.8382 3.75183
3070 1417 2 0.000 -6.08963 25.5166 5.10104
3071 1417 2 0.265 -6.22972 27.0422 4.96483
3072 1417 5 -0.700 -6.05607 27.8871 6.09859
3073 1417 6 0.435 -6.31681 27.3957 6.86238
3074 1418 4 0.000 -1.94165 10.3282 19.3336
3075 1418 2 0.000 -2.80324 10.456 20.9365
3076 1418 2 0.000 -3.47522 11.8 21.2992
3077 1418 2 0.000 -4.24358 11.6072 22.6262
3078 1418 2 0.000 -5.08094 12.2154 23.7675
3079 1418 2 0.000 -5.37652 11.1272 24.8163
3080 1418 2 0.265 -6.3673 11.6718 25.8612
3081 1418 5 -0.700 -7.74659 11.3259 25.7923
3082 1418 6 0.435 -8.17202 11.9091 25.1827
3083 1419 4 0.000 11.0421 8.06755 -16.373
3084 1419 2 0.000 11.2825 8.78037 -18.0195
3085 1419 2 0.000 12.6261 9.49255 -18.2473
3086 1419 2 0.000 12.5466 10.2335 -19.5924
3087 1419 2 0.000 13.7907 10.8686 -20.2352
3088 1419 2 0.000 13.3124 11.5328 -21.5412
3089 1419 2 0.265 14.4231 12.3564 -22.2119
3090 1419 5 -0.700 14.1705 12.967 -23.4752
3091 1419 6 0.435 13.6927 13.7691 -23.3298
3092 1420 4 0.000 -0.598301 1.83421 -20.6785
3093 1420 2 0.000 -0.16522 1.93932 -22.462
3094 1420 2 0.000 -1.31347 1.71841 -23.4589
3095 1420 2 0.000 -0.725081 1.84163 -24.8759
3096 1420 2 0.000 -1.81912 1.58532 -25.9278
3097 1420 2 0.000 -1.31189 2.03394 -27.3086
3098 1420 2 0.265 -2.41285 1.80514 -28.3624
3099 1420 5 -0.700 -2.44471 0.602307 -29.1177
3100 1420 6 0.435 -3.05622 0.702381 -29.8294
3101 1421 4 0.000 -13.5349 -2.06254 15.9295
3102 1421 2 0.000 -14.1313 -1.9578 17.6491
3103 1421 2 0.000 -15.6562 -2.00776 17.8184
3104 1421 2 0.000 -15.9952 -1.84506 19.3111
3105 1421 2 0.000 -16.5328 -1.70428 20.7515
3106 1421 2 0.000 -15.3557 -1.33836 21.6776
3107 1421 2 0.265 -15.7859 -1.3856 23.1596
3108 1421 5 -0.700 -14.9082 -0.913151 24.1744
3109 1421 6 0.435 -14.9323 0.029709 24.1925
3110 1422 4 0.000 6.03518 17.3281 -8.00328
3111 1422 2 0.000 5.79497 19.0479 -8.53594
3112 1422 2 0.000 6.63722 19.4587 -9.75844
3113 1422 2 0.000 6.22384 20.8704 -10.2179
3114 1422 2 0.000 6.80647 21.1541 -11.6138
3115 1422 2 0.000 6.39332 22.572 -12.0575
3116 1422 2 0.265 6.91592 22.846 -13.4784
3117 1422 5 -0.700 6.66456 24.1021 -14.1052
3118 1422 6 0.435 6.61285 24.7661 -13.4359
3119 1423 4 0.000 -2.15789 -15.5182 -14.1857
3120 1423 2 0.000 -1.94176 -17.2581 -14.6599
3121 1423 2 0.000 -2.21349 -17.5901 -16.1385
3122 1423 2 0.000 -1.6979 -19.0132 -16.4163
3123 1423 2 0.000 -1.50592 -20.2964 -17.2463
3124 1423 2 0.000 -0.69097 -21.3092 -16.4229
3125 1423 2 0.265 -0.39023 -22.5508 -17.2818
3126 1423 5 -0.700 0.475141 -23.5633 -16.7866
3127 1423 6 0.435 0.177109 -23.8227 -15.9307
3128 1424 4 0.000 -9.15205 18.2106 -7.86291
3129 1424 2 0.000 -9.69838 19.6467 -8.83805
3130 1424 2 0.000 -10.2347 19.3759 -10.2549
3131 1424 2 0.000 -10.393 20.7415 -10.9528
3132 1424 2 0.000 -11.1821 20.837 -12.2762
3133 1424 2 0.000 -10.851 22.1671 -12.9852
3134 1424 2 0.265 -11.9446 22.4771 -14.03
3135 1424 5 -0.700 -11.9034 23.6735 -14.8051
3136 1424 6 0.435 -11.0544 23.7552 -15.2139
3137 1425 4 0.000 -13.6783 17.8312 -0.196141
3138 1425 2 0.000 -14.9598 19.0965 0.0217973
3139 1425 2 0.000 -16.2874 18.9584 -0.740868
3140 1425 2 0.000 -17.1628 20.1061 -0.188722
3141 1425 2 0.000 -18.6071 20.6133 -0.323535
3142 1425 2 0.000 -18.7602 22.014 0.271956
3143 1425 2 0.265 -20.2094 22.4722 0.12396
3144 1425 5 -0.700 -21.1023 22.0992 1.16703
3145 1425 6 0.435 -20.6578 22.0841 2.01484
3146 1426 4 0.000 17.8884 8.20604 1.74144
3147 1426 2 0.000 19.4512 9.15393 1.70172
3148 1426 2 0.000 20.7858 8.36912 1.80735
3149 1426 2 0.000 21.9657 9.36968 1.72401
3150 1426 2 0.000 23.3424 8.70667 1.97061
3151 1426 2 0.000 24.4021 9.83521 2.0137
3152 1426 2 0.265 25.843 9.27824 2.12248
3153 1426 5 -0.700 26.562 8.88991 0.945952
3154 1426 6 0.435 26.2756 8.0378 0.645035
3155 1427 4 0.000 7.56727 -19.662 3.59194
3156 1427 2 0.000 7.24876 -21.3009 4.30853
3157 1427 2 0.000 8.46688 -21.904 5.02765
3158 1427 2 0.000 8.12955 -23.2281 5.73656
3159 1427 2 0.000 8.88519 -24.1258 6.72767
3160 1427 2 0.000 7.85041 -25.0843 7.34653
3161 1427 2 0.265 8.5399 -26.1639 8.20223
3162 1427 5 -0.700 7.75526 -27.0848 8.95984
3163 1427 6 0.435 7.33834 -26.6331 9.67863
3164 1428 4 0.000 17.3914 3.61983 -13.7143
3165 1428 2 0.000 18.521 4.17031 -15.0124
3166 1428 2 0.000 19.6665 3.19779 -15.33
3167 1428 2 0.000 20.6235 3.8646 -16.3342
3168 1428 2 0.000 21.7131 4.35908 -17.3071
3169 1428 2 0.000 21.2375 5.69403 -17.9176
3170 1428 2 0.265 22.3018 6.28427 -18.855
3171 1428 5 -0.700 22.0277 7.50691 -19.5497
3172 1428 6 0.435 22.1606 8.22406 -18.9476
3173 1429 4 0.000 7.90093 -12.3106 -15.2458
3174 1429 2 0.000 7.73894 -13.1905 -16.831
3175 1429 2 0.000 8.94753 -13.968 -17.3902
3176 1429 2 0.000 8.49476 -14.6392 -18.7088
3177 1429 2 0.000 9.49513 -15.7058 -19.1988
3178 1429 2 0.000 8.8734 -16.468 -20.393
3179 1429 2 0.265 9.82383 -17.5937 -20.8469
3180 1429 5 -0.700 9.85673 -18.8549 -20.1635
3181 1429 6 0.435 10.741 -19.0273 -19.8663
3182 1430 4 0.000 -11.1002 -13.8202 10.6725
3183 1430 2 0.000 -12.6122 -14.538 11.3847
3184 1430 2 0.000 -12.3908 -15.6084 12.474
3185 1430 2 0.000 -13.7317 -16.2811 12.844
3186 1430 2 0.000 -13.748 -17.3063 13.9949
3187 1430 2 0.000 -15.108 -18.0191 14.0585
3188 1430 2 0.265 -15.2183 -18.704 15.4296
3189 1430 5 -0.700 -15.9435 -18.0894 16.4856
3190 1430 6 0.435 -15.4951 -18.2832 17.2959
3191 1431 4 0.000 -18.8853 -5.03485 11.8089
3192 1431 2 0.000 -20.2297 -4.61352 12.9484
3193 1431 2 0.000 -20.4904 -5.63451 14.0712
3194 1431 2 0.000 -21.6378 -5.10222 14.9495
3195 1431 2 0.000 -22.2309 -5.39792 16.3472
3196 1431 2 0.000 -23.3919 -4.44193 16.7013
3197 1431 2 0.265 -23.9193 -4.77358 18.1178
3198 1431 5 -0.700 -23.3913 -4.13168 19.2784
3199 1431 6 0.435 -22.5284 -4.48672 19.489
3200 1432 4 0.000 -2.37439 -19.6501 -2.22239
3201 1432 2 0.000 -3.39825 -20.9954 -2.94196
3202 1432 2 0.000 -2.69338 -22.3387 -3.28329
3203 1432 2 0.000 -3.59532 -23.2242 -4.19118
3204 1432 2 0.000 -4.14213 -24.4353 -4.97293
3205 1432 2 0.000 -3.04701 -24.944 -5.93441
3206 1432 2 0.265 -3.60276 -26.0574 -6.84423
3207 1432 5 -0.700 -2.75559 -26.693 -7.80033
3208 1432 6 0.435 -1.92191 -26.8713 -7.38978
3209 1433 4 0.000 -15.4929 -8.17289 11.5647
3210 1433 2 0.000 -16.1798 -8.65298 13.1755
3211 1433 2 0.000 -17.7036 -8.49407 13.3555
3212 1433 2 0.000 -18.066 -8.91102 14.7964
3213 1433 2 0.000 -18.9317 -9.16826 16.0463
3214 1433 2 0.000 -18.1009 -9.71334 17.225
3215 1433 2 0.265 -18.9909 -9.82119 18.4799
3216 1433 5 -0.700 -18.4414 -10.2964 19.7071
3217 1433 6 0.435 -18.1296 -11.1824 19.5911
3218 1434 4 0.000 19.5215 1.89589 -9.86774
3219 1434 2 0.000 21.0121 2.94218 -9.92025
3220 1434 2 0.000 21.9379 2.73791 -11.1328
3221 1434 2 0.000 23.0945 3.75434 -11.0548
3222 1434 2 0.000 24.3282 4.48743 -11.6158
3223 1434 2 0.000 24.7131 5.60065 -10.6221
3224 1434 2 0.265 25.95 6.37142 -11.1186
3225 1434 5 -0.700 26.6441 7.24412 -10.2332
3226 1434 6 0.435 27.4345 6.81549 -9.94428
3227 1435 4 0.000 18.4109 7.14432 -6.28254
3228 1435 2 0.000 20.1293 7.81483 -6.17709
3229 1435 2 0.000 21.0545 7.49705 -4.95116
3230 1435 2 0.000 22.3892 8.3007 -5.09969
3231 1435 2 0.000 23.5947 8.19856 -4.14917
3232 1435 2 0.000 24.6396 9.25221 -4.54535
3233 1435 2 0.265 25.6556 9.38245 -3.40123
3234 1435 5 -0.700 25.4788 8.64784 -2.19797
3235 1435 6 0.435 25.787 9.18092 -1.48351
3236 1436 4 0.000 -10.3515 10.38 14.2809
3237 1436 2 0.000 -11.8201 10.9534 15.1759
3238 1436 2 0.000 -11.6525 12.3047 15.8943
3239 1436 2 0.000 -12.9285 12.607 16.7035
3240 1436 2 0.000 -14.0466 13.2299 17.5761
3241 1436 2 0.000 -15.3196 12.3545 17.6162
3242 1436 2 0.265 -16.3523 13.0446 18.5491
3243 1436 5 -0.700 -16.4951 12.6712 19.9048
3244 1436 6 0.435 -15.6463 12.5368 20.284
3245 1437 4 0.000 2.32876 -5.96158 -19.5091
3246 1437 2 0.000 3.00193 -6.02028 -21.2115
3247 1437 2 0.000 2.07254 -6.38506 -22.4011
3248 1437 2 0.000 2.75434 -5.97154 -23.7373
3249 1437 2 0.000 3.24735 -5.67694 -25.1659
3250 1437 2 0.000 4.61131 -4.96486 -25.0508
3251 1437 2 0.265 5.22828 -4.73925 -26.4452
3252 1437 5 -0.700 6.46791 -4.04685 -26.5796
3253 1437 6 0.435 6.33716 -3.13752 -26.3595
3254 1438 4 0.000 9.48349 -11.34 14.0115
3255 1438 2 0.000 10.3476 -12.83 14.5729
3256 1438 2 0.000 11.098 -12.8045 15.9154
3257 1438 2 0.000 11.7505 -14.1955 16.0677
3258 1438 2 0.000 12.5712 -14.3338 17.3589
3259 1438 2 0.000 13.1342 -15.7615 17.4304
3260 1438 2 0.265 13.6639 -16.0195 18.8442
3261 1438 5 -0.700 14.2032 -17.2939 19.1698
3262 1438 6 0.435 15.0927 -17.3462 18.8607
3263 1439 4 0.000 -7.67157 -2.43696 17.5937
3264 1439 2 0.000 -8.50995 -2.48485 19.2359
3265 1439 2 0.000 -10.0621 -2.58691 19.3041
3266 1439 2 0.000 -10.5802 -2.25953 20.7395
3267 1439 2 0.000 -10.7191 -2.51041 22.2506
3268 1439 2 0.000 -11.6887 -1.489 22.8715
3269 1439 2 0.265 -11.7147 -1.69125 24.3973
3270 1439 5 -0.700 -12.5849 -0.920826 25.2184
3271 1439 6 0.435 -13.4709 -1.09298 24.9349
3272 1440 4 0.000 1.78315 -19.8546 -2.02881
3273 1440 2 0.000 1.99787 -21.5164 -2.76278
3274 1440 2 0.000 0.995663 -22.0303 -3.83574
3275 1440 2 0.000 1.64816 -23.2649 -4.51633
3276 1440 2 0.000 0.825109 -23.8937 -5.66988
3277 1440 2 0.000 1.47619 -25.2594 -6.00551
3278 1440 2 0.265 0.714097 -26.0313 -7.10674
3279 1440 5 -0.700 -0.200214 -27.0675 -6.74443
3280 1440 6 0.435 0.282981 -27.833 -6.4688
3281 1441 4 0.000 -18.173 11.0598 0.718126
3282 1441 2 0.000 -19.6067 12.0598 1.25158
3283 1441 2 0.000 -20.034 13.2241 0.321379
3284 1441 2 0.000 -21.3747 13.8325 0.804246
3285 1441 2 0.000 -22.5674 14.7933 0.970785
3286 1441 2 0.000 -23.4002 14.3527 2.18809
3287 1441 2 0.265 -24.4049 15.4596 2.56937
3288 1441 5 -0.700 -23.9851 16.563 3.36818
3289 1441 6 0.435 -23.5577 16.2323 4.14313
3290 1442 4 0.000 13.6232 17.6818 0.0650881
3291 1442 2 0.000 15.1756 18.5664 -0.294005
3292 1442 2 0.000 15.293 20.0233 0.187717
3293 1442 2 0.000 16.6855 20.5534 -0.220149
3294 1442 2 0.000 17.6629 21.7444 -0.237355
3295 1442 2 0.000 19.0053 21.3285 -0.863244
3296 1442 2 0.265 19.7397 22.5924 -1.35456
3297 1442 5 -0.700 21.0273 22.5011 -1.95973
3298 1442 6 0.435 20.9829 21.87 -2.66368
3299 1443 4 0.000 9.78133 -8.96947 -16.5029
3300 1443 2 0.000 10.3068 -10.3639 -17.5393
3301 1443 2 0.000 10.2164 -10.1861 -19.0694
3302 1443 2 0.000 10.7738 -11.4693 -19.7147
3303 1443 2 0.000 11.0248 -12.527 -20.7999
3304 1443 2 0.000 12.0495 -13.5563 -20.2927
3305 1443 2 0.265 12.2021 -14.6717 -21.3413
3306 1443 5 -0.700 13.0548 -15.787 -21.0991
3307 1443 6 0.435 13.9397 -15.5322 -21.3094
3308 1444 4 0.000 -10.1745 19.6771 2.05922
3309 1444 2 0.000 -10.3708 21.1654 3.10947
3310 1444 2 0.000 -11.0299 22.3776 2.42769
3311 1444 2 0.000 -10.9297 23.6348 3.30506
3312 1444 2 0.000 -11.1877 25.1383 3.51144
3313 1444 2 0.000 -10.2986 25.6576 4.66047
3314 1444 2 0.265 -10.4116 27.1888 4.77334
3315 1444 5 -0.700 -9.65538 27.8915 5.75634
3316 1444 6 0.435 -9.51212 28.7678 5.43118
3317 1445 4 0.000 12.6846 12.5892 -10.0769
3318 1445 2 0.000 14.178 13.5551 -10.4064
3319 1445 2 0.000 14.4425 13.8964 -11.8777
3320 1445 2 0.000 15.8613 14.4755 -11.9842
3321 1445 2 0.000 16.0675 15.0858 -13.3773
3322 1445 2 0.000 17.5172 15.5904 -13.45
3323 1445 2 0.265 17.8518 16.0262 -14.8882
3324 1445 5 -0.700 19.1305 16.5836 -15.1911
3325 1445 6 0.435 19.0727 17.5268 -15.1496
3326 1446 4 0.000 1.94827 -10.139 19.4935
3327 1446 2 0.000 2.76548 -10.4399 21.0939
3328 1446 2 0.000 3.62641 -11.7215 21.1561
3329 1446 2 0.000 4.30604 -11.8211 22.5338
3330 1446 2 0.000 4.78968 -13.172 23.0985
3331 1446 2 0.000 5.79398 -12.9141 24.2383
3332 1446 2 0.265 6.14071 -14.2278 24.9618
3333 1446 5 -0.700 7.16033 -14.2563 25.9562
3334 1446 6 0.435 7.97677 -14.0051 25.5533
3335 1447 4 0.000 -7.74864 -10.027 17.5425
3336 1447 2 0.000 -8.3476 -10.8696 19.0336
3337 1447 2 0.000 -9.52666 -10.1838 19.7518
3338 1447 2 0.000 -9.95908 -11.047 20.9539
3339 1447 2 0.000 -11.156 -10.3944 21.6729
3340 1447 2 0.000 -11.3869 -11.133 23.0023
3341 1447 2 0.265 -12.4993 -10.4406 23.8088
3342 1447 5 -0.700 -13.8288 -10.9402 23.7357
3343 1447 6 0.435 -14.2916 -10.6275 24.5001
3344 1448 4 0.000 -3.51201 6.42563 20.1151
3345 1448 2 0.000 -4.79162 6.26109 21.4145
3346 1448 2 0.000 -4.46972 7.00854 22.7304
3347 1448 2 0.000 -5.64111 7.05303 23.7428
3348 1448 2 0.000 -6.3554 7.31472 25.0779
3349 1448 2 0.000 -7.87621 7.44279 24.8953
3350 1448 2 0.265 -8.50586 7.65721 26.2883
3351 1448 5 -0.700 -9.91842 7.69607 26.4499
3352 1448 6 0.435 -10.1442 8.46115 26.9559
3353 1449 4 0.000 9.60825 -13.9672 -11.6617
3354 1449 2 0.000 10.3395 -14.8265 -13.0865
3355 1449 2 0.000 9.9283 -16.302 -13.2932
3356 1449 2 0.000 10.6779 -16.8411 -14.5293
3357 1449 2 0.000 11.3781 -17.4857 -15.7508
3358 1449 2 0.000 12.096 -16.3792 -16.5608
3359 1449 2 0.265 12.8386 -16.9686 -17.7827
3360 1449 5 -0.700 13.5987 -16.1179 -18.6419
3361 1449 6 0.435 13.2205 -16.1126 -19.5093
3362 1450 4 0.000 2.45009 -19.7801 2.19715
3363 1450 2 0.000 3.38371 -20.9437 3.26566
3364 1450 2 0.000 3.42414 -22.421 2.81291
3365 1450 2 0.000 4.04288 -23.3418 3.89818
3366 1450 2 0.000 3.94422 -24.8136 3.43043
3367 1450 2 0.000 4.56828 -25.7874 4.4555
3368 1450 2 0.265 4.72691 -27.1801 3.8027
3369 1450 5 -0.700 4.25364 -27.4276 2.48174
3370 1450 6 0.435 3.30691 -27.5219 2.50716
3371 1451 4 0.000 -14.1959 14.2611 6.69524
3372 1451 2 0.000 -15.8477 15.002 6.53169
3373 1451 2 0.000 -16.1314 16.2335 7.41282
3374 1451 2 0.000 -17.5854 16.6903 7.17127
3375 1451 2 0.000 -18.9967 17.3042 7.0973
3376 1451 2 0.000 -19.863 16.3794 6.21463
3377 1451 2 0.265 -21.2683 16.984 6.0132
3378 1451 5 -0.700 -22.2992 16.2366 5.36718
3379 1451 6 0.435 -22.3387 15.3708 5.74857
3380 1452 4 0.000 -13.8408 -16.8164 4.67237
3381 1452 2 0.000 -14.5747 -18.2165 5.55703
3382 1452 2 0.000 -15.9332 -17.9253 6.22353
3383 1452 2 0.000 -16.4013 -19.1894 6.96767
3384 1452 2 0.000 -17.1838 -20.2137 7.81044
3385 1452 2 0.000 -16.6136 -21.6333 7.63343
3386 1452 2 0.265 -17.379 -22.5798 8.57868
3387 1452 5 -0.700 -17.2038 -23.9921 8.50076
3388 1452 6 0.435 -16.5943 -24.2553 9.17389
3389 1453 4 0.000 -4.86227 17.8514 -8.23597
3390 1453 2 0.000 -5.1972 19.3479 -9.20481
3391 1453 2 0.000 -5.78247 20.5277 -8.40514
3392 1453 2 0.000 -6.23922 21.6257 -9.38541
3393 1453 2 0.000 -6.93547 22.9998 -9.37863
3394 1453 2 0.000 -7.35011 23.3582 -10.8197
3395 1453 2 0.265 -8.18447 24.6554 -10.8241
3396 1453 5 -0.700 -8.78077 25.1271 -12.0317
3397 1453 6 0.435 -8.10431 25.455 -12.6029
3398 1454 4 0.000 6.18216 -10.3265 -18.6573
3399 1454 2 0.000 6.73035 -10.7877 -20.3425
3400 1454 2 0.000 6.0695 -12.0302 -21.0033
3401 1454 2 0.000 6.57489 -12.2491 -22.4569
3402 1454 2 0.000 6.61825 -13.064 -23.7667
3403 1454 2 0.000 7.4626 -12.306 -24.8109
3404 1454 2 0.265 7.4984 -13.0913 -26.1433
3405 1454 5 -0.700 6.69669 -14.2464 -26.3328
3406 1454 6 0.435 7.1383 -14.9839 -25.9451
3407 1455 4 0.000 2.07091 6.13813 -19.6803
3408 1455 2 0.000 2.74147 5.89864 -21.3619
3409 1455 2 0.000 1.6897 5.70938 -22.4726
3410 1455 2 0.000 2.315 5.97479 -23.8533
3411 1455 2 0.000 1.19211 5.99984 -24.9081
3412 1455 2 0.000 1.79955 6.12849 -26.3161
3413 1455 2 0.265 0.711105 5.83562 -27.3669
3414 1455 5 -0.700 0.441147 4.49705 -27.7741
3415 1455 6 0.435 1.21992 4.14182 -28.1745
3416 1456 4 0.000 -6.33324 6.1053 -18.8937
3417 1456 2 0.000 -6.89699 6.4346 -20.6036
3418 1456 2 0.000 -6.74409 5.30712 -21.6591
3419 1456 2 0.000 -7.47284 5.73594 -22.9597
3420 1456 2 0.000 -8.12911 5.98298 -24.3286
3421 1456 2 0.000 -8.87017 7.33015 -24.2699
3422 1456 2 0.265 -9.79711 7.47965 -25.4899
3423 1456 5 -0.700 -11.1627 7.0771 -25.4041
3424 1456 6 0.435 -11.2174 6.1596 -25.6294
3425 1457 4 0.000 15.7264 8.61197 -11.4148
3426 1457 2 0.000 17.0985 8.91607 -12.5513
3427 1457 2 0.000 17.2974 10.3817 -12.9607
3428 1457 2 0.000 18.5462 10.4619 -13.851
3429 1457 2 0.000 18.6548 11.8747 -14.4458
3430 1457 2 0.000 20.0905 12.0919 -14.9545
3431 1457 2 0.265 20.2112 13.5003 -15.5614
3432 1457 5 -0.700 20.6944 14.5898 -14.7839
3433 1457 6 0.435 20.1152 15.3223 -14.95
3434 1458 4 0.000 1.99755 15.6023 -13.8597
3435 1458 2 0.000 2.79966 16.9342 -14.8153
3436 1458 2 0.000 1.91547 18.0848 -15.3204
3437 1458 2 0.000 2.8332 19.2635 -15.7034
3438 1458 2 0.000 3.25852 20.6708 -16.17
3439 1458 2 0.000 4.79687 20.7669 -16.0938
3440 1458 2 0.265 5.28576 22.1495 -16.5567
3441 1458 5 -0.700 6.68827 22.4448 -16.5869
3442 1458 6 0.435 6.86297 23.1176 -15.9402
3443 1459 4 0.000 3.2682 -18.4867 8.59527
3444 1459 2 0.000 3.29716 -20.136 9.40753
3445 1459 2 0.000 4.53913 -20.5507 10.2501
3446 1459 2 0.000 4.21735 -21.7526 11.1816
3447 1459 2 0.000 5.06973 -22.7102 12.0538
3448 1459 2 0.000 5.67861 -23.7949 11.1312
3449 1459 2 0.265 6.20778 -25.016 11.916
3450 1459 5 -0.700 6.79386 -26.11 11.2109
3451 1459 6 0.435 7.1184 -26.7404 11.8358
3452 1460 4 0.000 -13.8734 -13.4498 7.64886
3453 1460 2 0.000 -14.8638 -14.6645 8.55852
3454 1460 2 0.000 -15.9378 -14.1379 9.51969
3455 1460 2 0.000 -16.6567 -15.3719 10.0974
3456 1460 2 0.000 -17.6582 -15.9882 11.0958
3457 1460 2 0.000 -17.7015 -17.5133 10.8894
3458 1460 2 0.265 -18.843 -18.1185 11.7305
3459 1460 5 -0.700 -19.2308 -19.4776 11.5637
3460 1460 6 0.435 -19.9995 -19.5115 11.0169
3461 1461 4 0.000 -14.0042 7.67255 13.9175
3462 1461 2 0.000 -15.0696 7.72502 15.3983
3463 1461 2 0.000 -16.3009 6.7828 15.4163
3464 1461 2 0.000 -17.1221 7.0277 16.7081
3465 1461 2 0.000 -18.403 6.77265 17.5267
3466 1461 2 0.000 -18.3202 5.41646 18.2474
3467 1461 2 0.265 -19.6698 5.12878 18.9244
3468 1461 5 -0.700 -19.8415 3.91238 19.6557
3469 1461 6 0.435 -20.7636 3.69327 19.7296

Bonds

1 1 1261 1262
2 2 1262 1263
3 2 1263 1264
4 2 1264 1265
5 2 1265 1266
6 2 1266 1267
7 2 1267 1268
8 2 1268 1269
9 2 1269 1270
10 2 1270 1271
11 2 1271 1272
12 2 1272 1273
13 1 1274 1275
14 2 1275 1276
15 2 1276 1277
16 2 1277 1278
17 2 1278 1279
18 2 1279 1280
19 2 1280 1281
20 2 1281 1282
21 2 1282 1283
22 2 1283 1284
23 2 1284 1285
24 2 1285 1286
25 1 1287 1288
26 2 1288 1289
27 2 1289 1290
28 2 1290 1291
29 2 1291 1292
30 2 1292 1293
31 2 1293 1294
32 2 1294 1295
33 2 1295 1296
34 2 1296 1297
35 2 1297 1298
36 2 1298 1299
37 1 1300 1301
38 2 1301 1302
39 2 1302 1303
40 2 1303 1304
41 2 1304 1305
42 2 1305 1306
43 2 1306 1307
44 2 1307 1308
45 2 1308 1309
46 2 1309 1310
47 2 1310 1311
48 2 1311 1312
49 1 1313 1314
50 2 1314 1315
51 2 1315 1316
52 2 1316 1317
53 2 1317 1318
54 2 1318 1319
55 2 1319 1320
56 2 1320 1321
57 2 1321 1322
58 2 1322 1323
59 2 1323 1324
60 2 1324 1325
61 1 1326 1327
62 2 1327 1328
63 2 1328 1329
64 2 1329 1330
65 2 1330 1331
66 2 1331 1332
67 2 1332 1333
68 2 1333 1334
69 2 1334 1335
70 2 1335 1336
71 2 1336 1337
72 2 1337 1338
73 1 1339 1340
74 2 1340 1341
75 2 1341 1342
76 2 1342 1343
77 2 1343 1344
78 2 1344 1345
79 2 1345 1346
80 2 1346 1347
81 2 1347 1348
82 2 1348 1349
83 2 1349 1350
84 2 1350 1351
85 1 1352 1353
86 2 1353 1354
87 2 1354 1355
88 2 1355 1356
89 2 1356 1357
90 2 1357 1358
91 2 1358 1359
92 2 1359 1360
93 2 1360 1361
94 2 1361 1362
95 2 1362 1363
96 2 1363 1364
97 1 1365 1366
98 2 1366 1367
99 2 1367 1368
100 2 1368 1369
101 2 1369 1370
102 2 1370 1371
103 2 1371 1372
104 2 1372 1373
105 2 1373 1374
106 2 1374 1375
107 2 1375 1376
108 2 1376 1377
109 1 1378 1379
110 2 1379 1380
111 2 1380 1381
112 2 1381 1382
113 2 1382 1383
114 2 1383 1384
115 2 1384 1385
116 2 1385 1386
117 2 1386 1387
118 2 1387 1388
119 2 1388 1389
120 2 1389 1390
121 1 1391 1392
122 2 1392 1393
123 2 1393 1394
124 2 1394 1395
125 2 1395 1396
126 2 1396 1397
127 2 1397 1398
128 2 1398 1399
129 2 1399 1400
130 2 1400 1401
131 2 1401 1402
132 2 1402 1403
133 1 1404 1405
134 2 1405 1406
135 2 1406 1407
136 2 1407 1408
137 2 1408 1409
138 2 1409 1410
139 2 1410 1411
140 2 1411 1412
141 2 1412 1413
142 2 1413 1414
143 2 1414 1415
144 2 1415 1416
145 1 1417 1418
146 2 1418 1419
147 2 1419 1420
148 2 1420 1421
149 2 1421 1422
150 2 1422 1423
151 2 1423 1424
152 2 1424 1425
153 2 1425 1426
154 2 1426 1427
155 2 1427 1428
156 2 1428 1429
157 1 1430 1431
158 2 1431 1432
159 2 1432 1433
160 2 1433 1434
161 2 1434 1435
162 2 1435 1436
163 2 1436 1437
164 2 1437 1438
165 2 1438 1439
166 2 1439 1440
167 2 1440 1441
168 2 1441 1442
169 1 1443 1444
170 2 1444 1445
171 2 1445 1446
172 2 1446 1447
173 2 1447 1448
174 2 1448 1449
175 2 1449 1450
176 2 1450 1451
177 2 1451 1452
178 2 1452 1453
179 2 1453 1454
180 2 1454 1455
181 1 1456 1457
182 2 1457 1458
183 2 1458 1459
184 2 1459 1460
185 2 1460 1461
186 2 1461 1462
